checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_rate,personal_status,other_parties,residence_since,property,age,other_payment_plans,housing,existing_credits,job,num_dependents,telephone,foreign_worker,class
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Multiple,Unskilled,2,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A202,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Non-Owner,Multiple,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,2,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Unskilled,2,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,2,A191,A201,bad
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Unskilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Multiple,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Unskilled,2,A191,A202,good
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A191,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,bad
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Unskilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Multiple,Unskilled,1,A191,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,2,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,2,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Multiple,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Non-Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Multiple,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Non-Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Unskilled,2,A191,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Unskilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Unskilled,2,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Multiple,Skilled,2,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Unskilled,2,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,None,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A191,A201,bad
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,bad
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Single,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Non-Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,2,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Non-Owner,Single,Skilled,2,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Single,Unskilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,bad
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,2,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Multiple,Skilled,2,A191,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Unskilled,1,A191,A201,good
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,None,Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,None,Owner,Single,Unskilled,1,A191,A202,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Non-Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Non-Owner,Multiple,Skilled,1,A192,A201,bad
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Non-Owner,Single,Skilled,2,A192,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Multiple,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,good
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,bad
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Multiple,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,2,A191,A201,bad
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,2,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Non-Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,Has-Other,Owner,Single,Skilled,1,A191,A201,bad
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A202,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Unskilled,1,A191,A201,good
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,good
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Multiple,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Single,Skilled,1,A192,A201,bad
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,bad
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,Has-Other,Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,2,A191,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,None,Owner,Single,Unskilled,2,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Multiple,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,None,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,Has-Other,Non-Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Unskilled,2,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Unskilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,Has-Other,Non-Owner,Single,Skilled,1,A192,A201,bad
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,2,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Multiple,Skilled,1,A191,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A191,A202,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Unskilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,bad
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Unskilled,1,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,2,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,Has-Other,Owner,Multiple,Skilled,1,A192,A201,bad
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Multiple,Skilled,2,A192,A201,good
*,*,*,Non-Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,Has-Support,*,*,*,None,Owner,Single,Unskilled,2,A191,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,2,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A192,A201,good
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Owner,Single,Skilled,1,A191,A201,good
*,*,*,Other,*,*,*,*,*,Has-Support,*,*,*,Has-Other,Owner,Multiple,Skilled,1,A192,A201,bad
*,*,*,Purchase,*,*,*,*,*,None,*,*,*,None,Non-Owner,Single,Skilled,1,A192,A201,good
